,city_name,temperature,humidity,wind_speed,cloudiness,latitude,longtitude
241,Tanggu,281.15,87,1.0,0,39.0211,117.6469
242,Bakchar,271.52,94,3.82,76,57.0186,82.0711
243,Thanh pho Bac Lieu,298.43,87,1.61,100,9.285,105.7244
244,Buraydah,292.15,25,2.47,0,26.326,43.975
245,Lagos State,298.19,91,1.56,1,6.5833,3.75
246,Doha,301.25,48,4.1,0,25.2867,51.5333
247,Okhotsk,269.65,83,8.64,18,59.3833,143.3
248,Zhigansk,260.34,91,2.07,73,66.7697,123.3711
249,Kalety,279.22,87,5.7,75,50.5627,18.8926
250,Vanino,274.45,73,4.22,99,49.0869,140.2543
251,Anadyr,269.15,92,2.0,0,64.75,177.4833
252,Puerto Princesa,299.15,88,2.1,40,9.7392,118.7353
253,Elverum,271.36,78,1.79,26,60.8819,11.5623
254,Kurmanayevka,286.15,43,6.93,100,52.5093,52.0675
255,Ginda,289.76,29,2.4,0,30.6945,78.4932
256,Manavālakurichi,300.15,83,1.0,20,8.1333,77.3
257,Kilifarevo,279.21,100,1.0,3,42.9833,25.6333
258,Pokhara,293.69,57,1.1,36,28.2333,83.9833
259,Mariehamn,275.15,80,4.1,90,60.0973,19.9348
260,Roven’ky,282.91,65,3.24,100,48.0833,39.3776
261,Palekastro,295.93,73,1.79,100,35.2,26.25
262,Geesthacht,280.45,64,2.66,99,53.4333,10.3667
263,Bay-Khaak,275.12,80,4.24,100,51.1667,94.5
264,Uspenka,283.14,65,2.23,99,48.3903,39.1619
265,Brekstad,276.93,80,7.2,75,63.687,9.6654
266,Abatskoye,274.2,87,5.11,70,56.2875,70.4555
267,Yaan,296.56,89,2.21,34,7.3833,8.5667
268,Faya,287.62,24,3.98,0,18.3851,42.4509
269,Dongli,294.15,77,3.0,13,23.5656,116.8194
270,Békéscsaba,277.59,99,1.9,5,46.6833,21.1
271,Gra Liyiá,295.93,73,1.79,97,35.0167,25.6833
272,Mizdah,287.96,64,5.61,9,31.4451,12.9801
273,Lishui,288.76,88,1.08,99,28.4604,119.9103
274,Dzisna,275.42,88,5.52,0,55.568,28.1971
275,Aginskoye,274.37,85,1.23,41,51.1,114.53
276,Carbonia,285.1,87,1.0,5,39.1672,8.5222
277,Muzhi,267.56,92,2.14,9,65.3667,64.6667
278,Herāt,279.31,60,3.38,0,34.5,62.0
279,Yurty,272.29,92,4.52,79,56.0498,97.6348
280,Bratsk,273.15,94,9.0,20,56.1325,101.6142
281,Hollola,270.93,99,3.38,52,61.05,25.4333
282,Şile,290.37,72,3.58,99,41.1754,29.6133
283,Jahāngīrpur,296.13,23,0.92,17,28.1833,77.7167
284,Tashla,283.79,45,4.82,97,51.7716,52.7427
285,Basoko,295.45,91,0.2,95,1.2391,23.616
286,Sochi,292.09,68,6.0,100,43.6,39.7303
287,Lipin Bor,274.3,89,3.91,100,60.2622,37.9763
288,Vung Tau,298.61,86,1.16,100,10.346,107.0843
289,Tazmalt,287.15,87,2.1,29,36.3868,4.3989
290,Eyl,299.49,77,3.94,6,7.9803,49.8164
291,Neryungri,258.87,89,1.34,0,56.6709,124.6491
292,Orlik,272.04,86,1.31,100,52.5178,99.825
293,Semey,269.15,92,2.39,0,50.4111,80.2275
294,Belyy Yar,274.15,50,4.0,88,53.6039,91.3903
295,Kamaishi,284.15,93,1.0,75,39.2667,141.8833
296,Amga,260.33,95,1.7,87,60.8953,131.9608
297,Siliştea,280.08,93,0.5,13,44.3833,25.35
298,Kozhva,271.39,98,1.64,100,65.1073,57.0459
299,Dukat,266.75,91,1.78,87,62.55,155.55
300,Turaif,290.15,33,3.1,0,31.6725,38.6637
301,Almaznyy,288.15,58,3.0,20,48.0448,40.045
302,Agirish,271.9,95,3.39,100,61.9247,63.0231
303,Koppal,295.71,89,4.68,96,15.35,76.15
304,Genhe,270.66,97,0.94,0,50.7833,121.5167
305,Patti,291.57,88,0.68,0,31.2808,74.8572
306,Belaya Kholunitsa,279.96,93,5.03,97,58.84,50.8528
307,Palanga,281.15,65,3.6,46,55.9175,21.0686
308,Am Timan,297.03,51,1.8,33,11.0297,20.2827
309,Toktogul,285.24,40,0.37,0,41.8708,72.9402
310,Povenets,274.34,92,3.39,100,62.8487,34.8262
311,Fügen,277.73,87,0.5,75,47.35,11.85
312,Yalutorovsk,275.88,76,6.58,95,56.6536,66.3006
313,Olovyannaya,274.28,88,2.02,19,50.95,115.5667
314,Beian,276.94,80,7.2,75,63.6559,9.5683
315,Matara,298.63,87,4.65,93,5.9485,80.5353
316,Kargasok,271.25,94,5.75,90,59.0556,80.8572
317,Karacaköy,289.5,59,9.3,75,41.4029,28.3834
318,Beyneu,285.23,38,5.92,0,45.3167,55.2
319,Furukawa,283.67,81,1.0,75,38.5717,140.9556
320,Tārāpur,299.11,82,2.08,65,19.85,72.7
321,Plyussa,275.13,85,4.63,8,58.4308,29.3654
322,Pionerskiy,280.72,75,5.0,75,54.9508,20.2275
323,Chegdomyn,269.83,95,0.78,100,51.1167,133.0167
324,Novosheshminsk,285.74,79,6.84,98,55.0651,51.2338
325,Phan Thiet,297.15,87,1.81,100,10.9333,108.1
326,Iskateley,270.95,96,1.01,18,67.6803,53.1512
327,Gushikawa,297.17,94,3.6,1,26.3544,127.8686
328,Turukhansk,264.94,97,6.22,100,65.8167,87.9833
329,Boguchany,271.89,92,5.92,65,58.3814,97.4531
330,Trapani,286.19,93,1.0,0,37.8333,12.6667
331,Wattegama,296.45,81,1.29,98,6.7989,81.4808
332,Kozel’sk,275.15,93,3.0,95,54.0375,35.7716
333,Chernyshevskiy,265.17,96,4.31,92,63.0128,112.4714
334,Yasnyy,280.14,59,7.92,75,51.0333,59.8742
335,Sakakah,296.15,15,3.1,0,29.9697,40.2064
336,Ranong,298.67,86,3.35,98,9.9658,98.6348
337,Udimskiy,274.93,99,2.13,100,61.1417,45.9144
338,Ust’-Koksa,268.94,91,1.7,64,50.2696,85.6108
339,Sayyan,283.48,43,1.42,0,15.1718,44.3244
340,Nivala,273.15,96,0.89,98,63.9167,24.9667
341,Yining,285.8,91,0.66,80,29.0361,114.5636
342,Tezu,295.56,68,1.56,11,27.9167,96.1667
343,Kantang,299.82,92,1.25,70,7.4054,99.5156
344,Hūn,295.01,65,7.52,100,29.1268,15.9477
345,Okha,274.15,90,7.86,76,53.5739,142.9478
346,Saravan,281.31,49,0.77,0,39.7196,45.6483
347,Joura,298.29,28,2.43,0,26.3411,77.8115
348,Pleshanovo,284.84,43,6.91,100,52.8333,53.4833
349,Sirte,295.12,67,3.53,100,31.2089,16.5887
350,Cao Bang,291.46,74,1.33,100,22.6667,106.25
351,Zhangye,278.72,52,3.12,85,38.9342,100.4517
352,Republic of India,296.23,90,2.04,27,20.0,77.0
353,Suceviţa,279.23,93,3.6,75,47.7833,25.7167
354,Tādpatri,297.8,85,0.81,100,14.9167,78.0167
355,Zhoucheng,284.08,45,1.78,54,35.9122,116.3117
356,Wum,291.09,94,0.96,86,6.3833,10.0667
357,Hakkari,279.62,52,0.36,0,37.5833,44.1667
358,Tartouss,291.72,77,2.1,11,34.889,35.8866
359,Kamenka,280.93,80,3.77,99,51.3223,42.7678
360,Neyvo-Shaytanskiy,275.76,83,5.28,100,57.7286,61.2496
361,Kiruna,270.15,86,6.7,77,67.8557,20.2251
362,Phayakkhaphum Phisai,294.15,100,2.6,90,15.5163,103.1937
363,Kara-Tyube,285.52,94,0.82,25,44.6336,45.4369
364,Karakol,278.26,54,1.98,0,42.4907,78.3936
365,Changwat Nong Khai,295.37,87,2.55,100,17.9167,103.0833
366,Soloneshnoye,272.56,91,2.48,72,51.6544,84.3197
367,Verkhnyaya Inta,267.8,96,2.2,77,65.9811,60.3094
368,Pathein,296.34,95,3.3,97,16.7833,94.7333
369,Leh,274.02,55,0.56,0,34.1667,77.5833
370,Teya,270.37,92,6.82,100,60.3778,92.6267
371,Westerland,282.15,70,4.1,74,54.9079,8.3033
372,Maloyaroslavets,275.2,93,3.0,96,55.0146,36.4719
373,Umarkot,303.13,63,2.33,44,25.3616,69.7362
374,Vågåmo,271.51,91,3.28,55,61.8751,9.0967
375,Arraial do Cabo,295.12,81,10.26,86,-22.9661,-42.0278
376,Rikitea,296.97,80,7.69,100,-23.1203,-134.9692
377,Atuona,298.77,75,8.23,3,-9.8,-139.0333
378,Caravelas,295.9,80,3.94,72,-17.7125,-39.2481
379,Serro,290.76,89,2.59,100,-18.6047,-43.3794
380,Cape Town,288.36,87,2.1,81,-33.9258,18.4232
381,Mataura,282.59,94,3.13,100,-46.1927,168.8643
382,Viedma,289.64,38,5.35,0,-40.8135,-62.9967
383,Ushuaia,277.15,86,0.24,40,-54.8,-68.3
384,Carahue,287.15,58,5.1,20,-38.7,-73.1667
385,Mar del Plata,292.15,88,1.5,75,-38.0023,-57.5575
386,São João Batista,294.63,94,4.1,40,-27.2761,-48.8494
387,Puerto Ayora,294.26,94,3.58,83,-0.7393,-90.3518
388,Ancud,282.85,70,5.7,75,-41.8697,-73.8203
389,Hermanus,287.59,87,3.38,100,-34.4187,19.2345
390,Cassilândia,300.71,47,2.45,70,-19.1133,-51.7342
391,Chuy,291.82,78,3.24,0,-33.6971,-53.4616
392,Vaini,296.15,78,5.7,75,-21.2,-175.2
393,Punta Arenas,278.63,56,8.7,40,-53.15,-70.9167
394,Touros,298.15,83,3.1,20,-5.1989,-35.4608
395,Alofi,297.23,86,6.52,98,-19.0595,-169.9187
396,Jamestown,283.44,87,3.6,90,42.097,-79.2353
397,Pisco,291.87,77,2.1,90,-13.7,-76.2167
398,George Town,298.93,88,1.5,20,5.4112,100.3354
399,Pedro Juan Caballero,291.99,83,2.56,84,-22.5472,-55.7333
400,Avarua,300.15,74,3.6,73,-21.2078,-159.775
401,Cidreira,293.25,84,10.29,42,-30.1811,-50.2056
402,Castro,288.49,94,3.75,72,-24.7911,-50.0119
403,Departamento de Maldonado,295.85,69,3.6,14,-34.6667,-54.9167
404,Avera,292.2,72,2.6,1,33.194,-82.5271
405,San Cristobal,304.15,45,7.2,40,7.7669,-72.225
406,San Francisco,296.49,36,7.2,20,37.7749,-122.4194
407,Tacuarembó,295.09,87,2.81,3,-31.7333,-55.9833
408,Faanui,299.61,77,3.2,63,-16.4833,-151.75
409,Lebu,284.37,74,2.35,0,-37.6167,-73.65
410,Trelew,293.43,22,11.14,18,-43.249,-65.3051
411,Tiarei,301.04,69,4.6,40,-17.5333,-149.3333
412,Belmonte,295.15,88,1.0,75,-15.8631,-38.8828
413,Coquimbo,287.15,82,5.7,0,-29.9533,-71.3436
414,Rio do Sul,290.14,86,2.08,33,-27.2142,-49.6431
415,Antofagasta,288.15,82,5.7,90,-23.65,-70.4
416,Harper,298.2,90,2.98,100,4.375,-7.7169
417,San Carlos de Bariloche,281.15,61,13.9,40,-41.1456,-71.3082
418,Hualmay,290.64,77,3.93,17,-11.0964,-77.6139
419,Bom Jardim,293.27,88,3.71,84,-7.7958,-35.5872
420,Moerai,297.36,79,5.94,25,-22.4333,-151.3333
421,Saldanha,286.15,82,1.5,90,-33.0117,17.9442
422,Vila Velha,295.15,83,3.6,90,-20.3297,-40.2925
423,Chicama,292.15,77,4.6,51,-7.8447,-79.1469
424,Tarabuco,285.63,67,5.46,48,-19.1667,-64.9167
425,São João da Barra,295.32,79,7.07,71,-21.6403,-41.0511
426,Palmas,304.15,62,1.0,30,-10.2128,-48.3603
427,Santa Rosa,298.44,94,1.5,40,14.3122,121.1114
428,Natal,298.15,83,3.1,20,-5.795,-35.2094
429,Puerto Leguízamo,299.2,76,0.06,58,-0.1934,-74.7819
430,Tautira,301.04,69,4.6,40,-17.7333,-149.15
431,Valparaíso,290.02,55,6.2,0,-33.0393,-71.6273
432,Fare,299.68,80,5.06,62,-16.7,-151.0167
433,Pangoa,294.7,92,1.07,97,-12.1167,-73.0
434,Constitución,284.71,69,5.64,0,-35.3333,-72.4167
435,Capitán Bado,295.19,76,2.06,79,-23.2667,-55.5333
436,Nortelândia,299.31,66,1.64,100,-14.4547,-56.8028
437,Mazamari,296.06,77,0.89,82,-11.3258,-74.5308
438,Yanacancha,279.33,82,1.15,92,-10.2411,-76.6456
439,Rawson,292.74,24,11.27,35,-43.3002,-65.1023
440,Tocopilla,289.63,58,1.52,21,-22.092,-70.1979
441,Aparecida do Taboado,303.42,37,2.66,95,-20.0867,-51.0936
442,Maragogi,296.92,78,3.65,65,-9.0122,-35.2225
443,La Rioja,281.7,87,1.5,49,42.25,-2.5
444,Mirabela,294.72,74,4.07,37,-16.2628,-44.1644
445,Casa Nova,306.15,31,5.1,40,-9.4167,-41.1333
446,Benjamín Aceval,306.15,41,5.1,0,-24.9667,-57.5667
447,Entre Rios,294.17,93,1.51,33,-11.9419,-38.0844
448,Villamontes,303.62,32,0.81,56,-21.25,-63.5
449,Aquiraz,300.15,78,4.6,82,-3.9014,-38.3911
450,Severínia,299.4,47,2.86,85,-20.8094,-48.8028
451,São Sebastião,294.72,82,4.88,87,-23.76,-45.4097
452,Axim,298.43,88,3.18,63,4.8699,-2.2405
453,Pauini,295.95,92,2.58,98,-7.7136,-66.9764
454,Laguna,305.76,16,2.6,1,38.421,-121.4238
455,Necochea,288.71,70,1.34,72,-38.5473,-58.7368
456,Medeiros Neto,294.7,82,4.72,100,-17.3739,-40.2206
457,Chazuta,300.88,61,0.37,60,-6.5742,-76.1367
458,Coyhaique,278.15,60,3.1,75,-45.5752,-72.0662
459,Vilhena,295.38,88,0.96,95,-12.7406,-60.1458
460,Alta Floresta,297.03,80,1.52,94,-9.8756,-56.0861
461,Paraná,301.72,54,4.78,9,-31.732,-60.5238
462,General Pico,297.2,66,7.97,25,-35.6566,-63.7568
463,Ipameri,293.21,92,2.55,60,-17.7219,-48.1597
464,Altamira,302.53,51,1.33,70,-3.2033,-52.2064
465,Ovalle,291.92,31,1.85,0,-30.5983,-71.2003
466,Salinas,296.72,53,7.2,1,36.6777,-121.6555
467,Iquique,291.15,63,4.1,75,-20.2208,-70.1431
468,Talara,291.57,84,6.59,52,-4.5772,-81.2719
469,Comodoro Rivadavia,289.15,26,13.9,20,-45.8667,-67.5
470,Buritis,298.31,65,2.38,77,-15.6178,-46.4233
471,Montes Altos,302.44,42,2.2,75,-5.8333,-47.0667
472,Taltal,287.93,75,1.95,22,-25.4,-70.4833
473,Rocha,294.48,90,2.63,4,-34.4833,-54.3333
474,Itupiranga,300.09,68,1.38,60,-5.1347,-49.3267
